Actual,Probability
0,0.17483081
0,0.18220204
0,0.18046321
0,0.18714304
0,0.22745241
0,0.17865229
0,0.21756832
0,0.26795
0,0.18476622
0,0.20046131
1,0.8114933
0,0.559216
0,0.29925713
1,0.81630546
0,0.17529774
1,0.7909728
0,0.18362257
1,0.65258205
0,0.25742424
0,0.19619182
0,0.17748712
0,0.18102291
0,0.18732335
1,0.8087583
0,0.18312791
1,0.67022467
0,0.18060042
0,0.21982701
0,0.20176317
0,0.18601833
0,0.19829285
0,0.17924342
0,0.17441481
0,0.34304944
0,0.19261235
0,0.1762054
0,0.18762547
0,0.17396806
0,0.80789113
0,0.18012014
1,0.82488203
0,0.17581488
0,0.26361525
1,0.81659305
0,0.1977382
0,0.17749031
0,0.21244995
1,0.80941665
1,0.81342995
0,0.2068594
0,0.24738215
1,0.8114125
0,0.18461142
1,0.79282475
1,0.24795654
1,0.8248764
0,0.18188316
0,0.18233791
0,0.19366057
0,0.18181673
1,0.80608803
1,0.78499144
1,0.6766609
0,0.20699307
1,0.6785838
1,0.8232471
0,0.33185193
0,0.6488138
1,0.8105267
1,0.7867954
1,0.79939973
0,0.19136925
0,0.17330043
0,0.20127375
1,0.80214316
1,0.81621677
0,0.17693228
1,0.29441842
0,0.2101526
1,0.8208192
1,0.80757266
0,0.17576303
1,0.81174725
0,0.35927638
0,0.18071468
0,0.18389703
0,0.19097151
0,0.18113582
1,0.7823565
1,0.8056173
0,0.18025462
0,0.17627677
0,0.45901114
0,0.19321197
0,0.18751398
0,0.24806054
0,0.8099645
0,0.17688367
0,0.23413168
1,0.80462104
0,0.17987642
0,0.18270698
0,0.20079876
1,0.79975337
0,0.2561275
0,0.22090435
0,0.18560956
1,0.8023703
1,0.75464535
0,0.18012625
1,0.82963187
0,0.17568272
1,0.7485392
0,0.18236104
0,0.23526092
0,0.21544427
1,0.8225449
1,0.80692047
1,0.8009216
1,0.82413477
0,0.19326328
0,0.20333765
0,0.17763217
0,0.18144242
0,0.18172507
0,0.21284096
0,0.19391431
0,0.18702346
0,0.18354447
0,0.17930683
0,0.18234415
1,0.80913454
0,0.18858181
1,0.65462226
1,0.79158664
1,0.7960819
1,0.8114406
0,0.18732244
1,0.8254269
1,0.82721806
0,0.18776307
1,0.757291
1,0.82784873
1,0.68815815
0,0.18893155
1,0.7668313
1,0.71854544
0,0.1872178
0,0.19817758
1,0.8150895
1,0.7207823
0,0.20141445
1,0.81209135
1,0.8182839
0,0.38193733
1,0.8180149
0,0.1879456
0,0.17763337
0,0.22380014
1,0.80498445
0,0.1811919
1,0.5179322
1,0.82058394
0,0.21035445
0,0.51311666
1,0.81997657
0,0.1788612
1,0.8157972
1,0.7798771
1,0.768473
0,0.1766782
1,0.80280966
0,0.18069527
1,0.8082763
0,0.81496626
0,0.20625152
1,0.8132563
1,0.81547725
0,0.17474827
0,0.81443566
1,0.8144571
0,0.17479005
1,0.8229119
0,0.78675437
0,0.17854278
0,0.17535456
0,0.18570231
1,0.7978821
1,0.80223125
0,0.17786598
0,0.8107984
0,0.18454532
0,0.18160082
1,0.8144994
1,0.8049575
0,0.20439537
0,0.18961376
0,0.18202421
0,0.18036121
0,0.18288319
0,0.179637
1,0.77673525
1,0.82164985
1,0.82644707
0,0.18225579
1,0.8003174
0,0.3654336
0,0.24890733
1,0.81252664
0,0.21330632
1,0.82408774
1,0.81851816
1,0.8276111
1,0.79868245
0,0.29309934
0,0.258017
0,0.19528003
1,0.8180797
1,0.82254636
0,0.17718299
1,0.8052424
1,0.82760644
0,0.18396829
0,0.19102131
0,0.1779604
0,0.19358411
1,0.78199637
0,0.21028873
1,0.7903094
0,0.1747273
0,0.19343522
0,0.19083287
0,0.18879978
1,0.56239533
0,0.17622504
1,0.82135946
0,0.18589383
1,0.81821895
0,0.19169554
0,0.17505735
0,0.19693083
0,0.20120266
0,0.1916907
0,0.19806802
0,0.784834
0,0.17863095
0,0.20732379
1,0.8248973
1,0.81330985
1,0.81440914
1,0.8019647
0,0.20225607
1,0.82070607
0,0.20368554
0,0.23059484
0,0.17616443
0,0.1980561
